filename, abnormal, mati, normal, normal pembusukan
DSC_0317_JPG.rf.f627f6af83a797a68c0c34a4ae0a07d9.jpg, 0, 0, 1, 0
DSC_0907_JPG.rf.f6e727442698ceacc1a921f98df33873.jpg, 1, 0, 0, 0
Benih_TidakUnggul-75-_jpg.rf.f403d743f3c30567638b7e98d8bd4549.jpg, 0, 1, 0, 0
DSC_0637_JPG.rf.f67f5fb04e6b68d116e139ae2ca73902.jpg, 0, 0, 0, 1
Benih_TidakUnggul-28-_jpg.rf.f762506c0bf6c328d8ccbd18c208d0ba.jpg, 0, 1, 0, 0
DSC_0413_JPG.rf.f7cf1cdd6f8adb859414e3e3ad3abe45.jpg, 1, 0, 0, 0
Benih_TidakUnggul-65-_jpg.rf.f91553bbfc72a0cc46060136cc7016d4.jpg, 0, 1, 0, 0
Benih_TidakUnggul-61-_jpg.rf.f811dd4595b045bb94fbbe871ca86498.jpg, 0, 1, 0, 0
DSC_0820_JPG.rf.f72043e483732d511cd483bcf8e7bf29.jpg, 0, 0, 0, 1
DSC_0871_JPG.rf.f908b31076b0795586a540102ffed515.jpg, 1, 0, 0, 0
Benih_TidakUnggul-1-_jpg.rf.fa1db9410cf1c04c52fec9de7e66ff38.jpg, 0, 1, 0, 0
DSC_0477_JPG.rf.f8ea9fcc9b3779c21400770d4f4fc120.jpg, 1, 0, 0, 0
DSC_0434_JPG.rf.fb1537e7bd1b247298cf476d9271db8a.jpg, 1, 0, 0, 0
Benih_TidakUnggul-7-_jpg.rf.fb2c8ac63827e6d504cd9acb1a1cff4d.jpg, 0, 1, 0, 0
DSC_0372_JPG.rf.faccf9bd760e4cb6205d2dc6139b2674.jpg, 0, 0, 1, 0
DSC_0629_JPG.rf.f9992949669ef8ad223c41984c646dbc.jpg, 0, 0, 0, 1
DSC_0192_JPG.rf.fb853b24ac70624438af38d8329d4408.jpg, 0, 0, 1, 0
Benih_TidakUnggul-83-_jpg.rf.fb888b2dc689239b97416f071e9d62af.jpg, 0, 1, 0, 0
Benih_TidakUnggul-22-_jpg.rf.fae31ab5f91e6f030a47ab1ba8c97031.jpg, 0, 1, 0, 0
Benih_TidakUnggul-34-_jpg.rf.fbf7b3899538c1acc158269b4ff9709b.jpg, 0, 1, 0, 0
Benih_TidakUnggul-5-_jpg.rf.fb9f834127ab49074dea713405add741.jpg, 0, 1, 0, 0
DSC_0409_JPG.rf.fc0bac1bf04e0bf5a3364e97d90fc75e.jpg, 1, 0, 0, 0
DSC_0871_JPG.rf.fc80fd3fb672a25a8080541083264d9c.jpg, 1, 0, 0, 0
DSC_0839_JPG.rf.fd55295d630a8da9c4cbef39b2059379.jpg, 0, 0, 0, 1
DSC_0849_JPG.rf.fde02335a939a23b944626cafcca049d.jpg, 0, 0, 0, 1
DSC_0954_JPG.rf.fd3afbd0a558a72035858ade910ebcd5.jpg, 1, 0, 0, 0
DSC_0446_JPG.rf.fe35f7faa3de95051f9e35fd6860bd36.jpg, 1, 0, 0, 0
DSC_0320_JPG.rf.fe8a45faa73390271f1ba7aef79df0fe.jpg, 0, 0, 1, 0
DSC_0405_JPG.rf.febeef4c22ee5270aee035cd7d48791e.jpg, 1, 0, 0, 0
Benih_TidakUnggul-57-_jpg.rf.feffba795ede5609dd36484d9347f2e2.jpg, 0, 1, 0, 0
DSC_0462_JPG.rf.ff846bc457af3b6c1dcdf352dc654095.jpg, 1, 0, 0, 0
DSC_0323_JPG.rf.ff9efdff55bbcc62a4fe796f20e89a10.jpg, 0, 0, 1, 0
Benih_TidakUnggul-80-_jpg.rf.ff309ac644d6a3bb3d9516fb5ec7a5dd.jpg, 0, 1, 0, 0
DSC_0856_JPG.rf.ffec6a587663a94a7db396854e265658.jpg, 0, 0, 0, 1
